

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Thu Feb 29 14:00:26 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     7                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    16                           	psect	inittext,global,class=CODE,delta=2
    17                           	psect	clrtext,global,class=CODE,delta=2
    18                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    19                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    20                           	psect	maintext,global,class=CODE,split=1,delta=2
    21                           	psect	text1,local,class=CODE,merge=1,delta=2
    22                           	psect	text2,local,class=CODE,merge=1,delta=2
    23                           	psect	text3,local,class=CODE,merge=1,delta=2
    24                           	psect	text4,local,class=CODE,merge=1,delta=2
    25                           	psect	text5,local,class=CODE,merge=1,delta=2
    26                           	psect	text6,local,class=CODE,merge=1,delta=2
    27                           	psect	text7,local,class=CODE,merge=1,delta=2
    28                           	psect	text8,local,class=CODE,merge=1,delta=2
    29                           	psect	text9,local,class=CODE,merge=1,delta=2
    30                           	psect	text10,local,class=CODE,merge=1,delta=2
    31                           	psect	text11,local,class=CODE,merge=1,delta=2
    32                           	psect	text12,local,class=CODE,merge=1,delta=2
    33                           	psect	text13,local,class=CODE,merge=1,delta=2
    34                           	psect	text14,local,class=CODE,merge=1,delta=2
    35                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text17,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text18,local,class=CODE,merge=1,delta=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42     0000                     
    43                           ; Generated 22/03/2023 GMT
  2194     07D4  3470               	retlw	112
  2195     07D5  3408               	retlw	8
  2196     07D6  340C               	retlw	12
  2197     07D7  340A               	retlw	10
  2198     07D8  3404               	retlw	4
  2199     07D9  3430               	retlw	48
  2200     07DA  3440               	retlw	64
  2201     07DB  3444               	retlw	68
  2202     07DC  3440               	retlw	64
  2203     07DD  3438               	retlw	56
  2204     07DE  3400               	retlw	0
  2205     07DF  341C               	retlw	28
  2206     07E0  3424               	retlw	36
  2207     07E1  3424               	retlw	36
  2208     07E2  3418               	retlw	24
  2209     07E3  3400               	retlw	0
  2210     07E4  341C               	retlw	28
  2211     07E5  3425               	retlw	37
  2212     07E6  3425               	retlw	37
  2213     07E7  3418               	retlw	24
  2214     07E8  3420               	retlw	32
  2215     07E9  3444               	retlw	68
  2216     07EA  344A               	retlw	74
  2217     07EB  343C               	retlw	60
  2218     07EC  3400               	retlw	0
  2219     07ED  3408               	retlw	8
  2220     07EE  3414               	retlw	20
  2221     07EF  3450               	retlw	80
  2222     07F0  3454               	retlw	84
  2223     07F1  340A               	retlw	10
  2224     07F2  3408               	retlw	8
  2225     07F3  3414               	retlw	20
  2226     07F4  3410               	retlw	16
  2227     07F5  3414               	retlw	20
  2228     07F6  340A               	retlw	10
  2229     07F7  3400               	retlw	0
  2230     07F8  3400               	retlw	0
  2231     07F9  347F               	retlw	127
  2232     07FA  3441               	retlw	65
  2233     07FB  3441               	retlw	65
  2234     07FC  3402               	retlw	2
  2235     07FD  3404               	retlw	4
  2236     07FE  3408               	retlw	8
  2237     07FF  3410               	retlw	16
  2238     0800  3420               	retlw	32
  2239     0801  3441               	retlw	65
  2240     0802  3441               	retlw	65
  2241     0803  347F               	retlw	127
  2242     0804  3400               	retlw	0
  2243     0805  3400               	retlw	0
  2244     0806  3404               	retlw	4
  2245     0807  3402               	retlw	2
  2246     0808  347F               	retlw	127
  2247     0809  3402               	retlw	2
  2248     080A  3404               	retlw	4
  2249     080B  3440               	retlw	64
  2250     080C  3440               	retlw	64
  2251     080D  3440               	retlw	64
  2252     080E  3440               	retlw	64
  2253     080F  3440               	retlw	64
  2254     0810  3400               	retlw	0
  2255     0811  3407               	retlw	7
  2256     0812  340B               	retlw	11
  2257     0813  3400               	retlw	0
  2258     0814  3400               	retlw	0
  2259     0815  3400               	retlw	0
  2260     0816  3400               	retlw	0
  2261     0817  3400               	retlw	0
  2262     0818  343F               	retlw	63
  2263     0819  3420               	retlw	32
  2264     081A  3410               	retlw	16
  2265     081B  3410               	retlw	16
  2266     081C  344C               	retlw	76
  2267     081D  3410               	retlw	16
  2268     081E  3410               	retlw	16
  2269     081F  3410               	retlw	16
  2270     0820  3411               	retlw	17
  2271     0821  340D               	retlw	13
  2272     0822  3410               	retlw	16
  2273     0823  3410               	retlw	16
  2274     0824  3410               	retlw	16
  2275     0825  3412               	retlw	18
  2276     0826  341B               	retlw	27
  2277     0827  3412               	retlw	18
  2278     0828  3410               	retlw	16
  2279     0829  3410               	retlw	16
  2280     082A  3414               	retlw	20
  2281     082B  3452               	retlw	82
  2282     082C  3412               	retlw	18
  2283     082D  340C               	retlw	12
  2284     082E  3410               	retlw	16
  2285     082F  3414               	retlw	20
  2286     0830  3413               	retlw	19
  2287     0831  3412               	retlw	18
  2288     0832  340C               	retlw	12
  2289     0833  3410               	retlw	16
  2290     0834  3414               	retlw	20
  2291     0835  3412               	retlw	18
  2292     0836  3412               	retlw	18
  2293     0837  340C               	retlw	12
  2294     0838  3400               	retlw	0
  2295     0839  3420               	retlw	32
  2296     083A  3424               	retlw	36
  2297     083B  3424               	retlw	36
  2298     083C  3438               	retlw	56
  2299     083D  3400               	retlw	0
  2300     083E  3420               	retlw	32
  2301     083F  3425               	retlw	37
  2302     0840  3424               	retlw	36
  2303     0841  3438               	retlw	56
  2304     0842  3400               	retlw	0
  2305     0843  3440               	retlw	64
  2306     0844  3440               	retlw	64
  2307     0845  3438               	retlw	56
  2308     0846  3410               	retlw	16
  2309     0847  3400               	retlw	0
  2310     0848  3440               	retlw	64
  2311     0849  3440               	retlw	64
  2312     084A  343A               	retlw	58
  2313     084B  3410               	retlw	16
  2314     084C  3438               	retlw	56
  2315     084D  3420               	retlw	32
  2316     084E  3438               	retlw	56
  2317     084F  3420               	retlw	32
  2318     0850  3418               	retlw	24
  2319     0851  3438               	retlw	56
  2320     0852  3422               	retlw	34
  2321     0853  343B               	retlw	59
  2322     0854  3422               	retlw	34
  2323     0855  3418               	retlw	24
  2324     0856  3438               	retlw	56
  2325     0857  3428               	retlw	40
  2326     0858  3424               	retlw	36
  2327     0859  3424               	retlw	36
  2328     085A  3418               	retlw	24
  2329     085B  3438               	retlw	56
  2330     085C  3428               	retlw	40
  2331     085D  3424               	retlw	36
  2332     085E  3425               	retlw	37
  2333     085F  3418               	retlw	24
  2334     0860  3420               	retlw	32
  2335     0861  343E               	retlw	62
  2336     0862  3428               	retlw	40
  2337     0863  3428               	retlw	40
  2338     0864  3430               	retlw	48
  2339     0865  3420               	retlw	32
  2340     0866  343E               	retlw	62
  2341     0867  3428               	retlw	40
  2342     0868  342A               	retlw	42
  2343     0869  3430               	retlw	48
  2344     086A  3420               	retlw	32
  2345     086B  3428               	retlw	40
  2346     086C  343C               	retlw	60
  2347     086D  343C               	retlw	60
  2348     086E  3420               	retlw	32
  2349     086F  3420               	retlw	32
  2350     0870  3428               	retlw	40
  2351     0871  343C               	retlw	60
  2352     0872  343D               	retlw	61
  2353     0873  3420               	retlw	32
  2354     0874  3420               	retlw	32
  2355     0875  3420               	retlw	32
  2356     0876  3428               	retlw	40
  2357     0877  3435               	retlw	53
  2358     0878  341C               	retlw	28
  2359     0879  3420               	retlw	32
  2360     087A  3420               	retlw	32
  2361     087B  3429               	retlw	41
  2362     087C  3435               	retlw	53
  2363     087D  341D               	retlw	29
  2364     087E  3420               	retlw	32
  2365     087F  342C               	retlw	44
  2366     0880  342A               	retlw	42
  2367     0881  3411               	retlw	17
  2368     0882  3421               	retlw	33
  2369     0883  3420               	retlw	32
  2370     0884  3420               	retlw	32
  2371     0885  343E               	retlw	62
  2372     0886  3420               	retlw	32
  2373     0887  3420               	retlw	32
  2374     0888  3420               	retlw	32
  2375     0889  3430               	retlw	48
  2376     088A  3428               	retlw	40
  2377     088B  3428               	retlw	40
  2378     088C  3410               	retlw	16
  2379     088D  3420               	retlw	32
  2380     088E  3420               	retlw	32
  2381     088F  341A               	retlw	26
  2382     0890  3420               	retlw	32
  2383     0891  3420               	retlw	32
  2384     0892  3420               	retlw	32
  2385     0893  3420               	retlw	32
  2386     0894  3434               	retlw	52
  2387     0895  3424               	retlw	36
  2388     0896  3418               	retlw	24
  2389     0897  3410               	retlw	16
  2390     0898  3450               	retlw	80
  2391     0899  344C               	retlw	76
  2392     089A  3450               	retlw	80
  2393     089B  3410               	retlw	16
  2394     089C  3400               	retlw	0
  2395     089D  3408               	retlw	8
  2396     089E  3436               	retlw	54
  2397     089F  3441               	retlw	65
  2398     08A0  3400               	retlw	0
  2399     08A1  3400               	retlw	0
  2400     08A2  3400               	retlw	0
  2401     08A3  3477               	retlw	119
  2402     08A4  3400               	retlw	0
  2403     08A5  3400               	retlw	0
  2404     08A6  3400               	retlw	0
  2405     08A7  3441               	retlw	65
  2406     08A8  3436               	retlw	54
  2407     08A9  3408               	retlw	8
  2408     08AA  3400               	retlw	0
  2409     08AB  3408               	retlw	8
  2410     08AC  3404               	retlw	4
  2411     08AD  3408               	retlw	8
  2412     08AE  3410               	retlw	16
  2413     08AF  3408               	retlw	8
  2414     08B0  342A               	retlw	42
  2415     08B1  3455               	retlw	85
  2416     08B2  342A               	retlw	42
  2417     08B3  3455               	retlw	85
  2418     08B4  342A               	retlw	42
  2419     08B5                     __end_of_arabic:
  2420     08B5                     _hebrew:
  2421     08B5  3408               	retlw	8
  2422     08B6  341C               	retlw	28
  2423     08B7  343E               	retlw	62
  2424     08B8  347F               	retlw	127
  2425     08B9  3400               	retlw	0
  2426     08BA  3430               	retlw	48
  2427     08BB  3435               	retlw	53
  2428     08BC  3448               	retlw	72
  2429     08BD  3440               	retlw	64
  2430     08BE  3430               	retlw	48
  2431     08BF  3445               	retlw	69
  2432     08C0  3429               	retlw	41
  2433     08C1  3411               	retlw	17
  2434     08C2  3421               	retlw	33
  2435     08C3  347D               	retlw	125
  2436     08C4  347D               	retlw	125
  2437     08C5  3409               	retlw	9
  2438     08C6  3405               	retlw	5
  2439     08C7  3405               	retlw	5
  2440     08C8  3479               	retlw	121
  2441     08C9  347D               	retlw	125
  2442     08CA  3409               	retlw	9
  2443     08CB  3411               	retlw	17
  2444     08CC  3421               	retlw	33
  2445     08CD  347D               	retlw	125
  2446     08CE  3438               	retlw	56
  2447     08CF  3444               	retlw	68
  2448     08D0  3444               	retlw	68
  2449     08D1  3438               	retlw	56
  2450     08D2  3444               	retlw	68
  2451     08D3  347E               	retlw	126
  2452     08D4  3401               	retlw	1
  2453     08D5  3429               	retlw	41
  2454     08D6  342E               	retlw	46
  2455     08D7  3410               	retlw	16
  2456     08D8  3430               	retlw	48
  2457     08D9  344A               	retlw	74
  2458     08DA  344D               	retlw	77
  2459     08DB  3449               	retlw	73
  2460     08DC  3430               	retlw	48
  2461     08DD  3460               	retlw	96
  2462     08DE  3450               	retlw	80
  2463     08DF  3448               	retlw	72
  2464     08E0  3450               	retlw	80
  2465     08E1  3460               	retlw	96
  2466     08E2  341E               	retlw	30
  2467     08E3  3404               	retlw	4
  2468     08E4  3404               	retlw	4
  2469     08E5  3438               	retlw	56
  2470     08E6  3440               	retlw	64
  2471     08E7  343E               	retlw	62
  2472     08E8  3449               	retlw	73
  2473     08E9  3449               	retlw	73
  2474     08EA  3449               	retlw	73
  2475     08EB  343E               	retlw	62
  2476     08EC  3462               	retlw	98
  2477     08ED  3414               	retlw	20
  2478     08EE  3408               	retlw	8
  2479     08EF  3410               	retlw	16
  2480     08F0  3460               	retlw	96
  2481     08F1  3440               	retlw	64
  2482     08F2  343C               	retlw	60
  2483     08F3  3420               	retlw	32
  2484     08F4  3420               	retlw	32
  2485     08F5  341C               	retlw	28
  2486     08F6  3408               	retlw	8
  2487     08F7  347C               	retlw	124
  2488     08F8  3404               	retlw	4
  2489     08F9  347C               	retlw	124
  2490     08FA  3402               	retlw	2
  2491     08FB  3438               	retlw	56
  2492     08FC  3444               	retlw	68
  2493     08FD  3444               	retlw	68
  2494     08FE  343C               	retlw	60
  2495     08FF  3404               	retlw	4
  2496     0900  3441               	retlw	65
  2497     0901  3463               	retlw	99
  2498     0902  3455               	retlw	85
  2499     0903  3449               	retlw	73
  2500     0904  3441               	retlw	65
  2501     0905  3410               	retlw	16
  2502     0906  3408               	retlw	8
  2503     0907  3478               	retlw	120
  2504     0908  3408               	retlw	8
  2505     0909  3404               	retlw	4
  2506     090A  3418               	retlw	24
  2507     090B  3424               	retlw	36
  2508     090C  347E               	retlw	126
  2509     090D  3424               	retlw	36
  2510     090E  3418               	retlw	24
  2511     090F  345E               	retlw	94
  2512     0910  3461               	retlw	97
  2513     0911  3401               	retlw	1
  2514     0912  3461               	retlw	97
  2515     0913  345E               	retlw	94
  2516     0914  3478               	retlw	120
  2517     0915  3414               	retlw	20
  2518     0916  3415               	retlw	21
  2519     0917  3414               	retlw	20
  2520     0918  3478               	retlw	120
  2521     0919  3438               	retlw	56
  2522     091A  3444               	retlw	68
  2523     091B  3445               	retlw	69
  2524     091C  343C               	retlw	60
  2525     091D  3440               	retlw	64
  2526     091E  3478               	retlw	120
  2527     091F  3415               	retlw	21
  2528     0920  3414               	retlw	20
  2529     0921  3415               	retlw	21
  2530     0922  3478               	retlw	120
  2531     0923  3438               	retlw	56
  2532     0924  3445               	retlw	69
  2533     0925  3444               	retlw	68
  2534     0926  343D               	retlw	61
  2535     0927  3440               	retlw	64
  2536     0928  343C               	retlw	60
  2537     0929  3443               	retlw	67
  2538     092A  3442               	retlw	66
  2539     092B  3443               	retlw	67
  2540     092C  343C               	retlw	60
  2541     092D  3438               	retlw	56
  2542     092E  3445               	retlw	69
  2543     092F  3444               	retlw	68
  2544     0930  3445               	retlw	69
  2545     0931  3438               	retlw	56
  2546     0932  343C               	retlw	60
  2547     0933  3441               	retlw	65
  2548     0934  3440               	retlw	64
  2549     0935  3441               	retlw	65
  2550     0936  343C               	retlw	60
  2551     0937  3438               	retlw	56
  2552     0938  3442               	retlw	66
  2553     0939  3440               	retlw	64
  2554     093A  3442               	retlw	66
  2555     093B  3438               	retlw	56
  2556     093C  3408               	retlw	8
  2557     093D  3408               	retlw	8
  2558     093E  342A               	retlw	42
  2559     093F  341C               	retlw	28
  2560     0940  3408               	retlw	8
  2561     0941  3420               	retlw	32
  2562     0942  347E               	retlw	126
  2563     0943  3402               	retlw	2
  2564     0944  3402               	retlw	2
  2565     0945  3402               	retlw	2
  2566     0946  3412               	retlw	18
  2567     0947  3419               	retlw	25
  2568     0948  3415               	retlw	21
  2569     0949  3412               	retlw	18
  2570     094A  3400               	retlw	0
  2571     094B  3448               	retlw	72
  2572     094C  347E               	retlw	126
  2573     094D  3449               	retlw	73
  2574     094E  3441               	retlw	65
  2575     094F  3442               	retlw	66
  2576     0950  3401               	retlw	1
  2577     0951  3412               	retlw	18
  2578     0952  347C               	retlw	124
  2579     0953  3412               	retlw	18
  2580     0954  3401               	retlw	1
  2581     0955  3400               	retlw	0
  2582     0956  3400               	retlw	0
  2583     0957  3400               	retlw	0
  2584     0958  3400               	retlw	0
  2585     0959  3400               	retlw	0
  2586     095A  3400               	retlw	0
  2587     095B  3400               	retlw	0
  2588     095C  345F               	retlw	95
  2589     095D  3400               	retlw	0
  2590     095E  3400               	retlw	0
  2591     095F  3400               	retlw	0
  2592     0960  3403               	retlw	3
  2593     0961  3400               	retlw	0
  2594     0962  3403               	retlw	3
  2595     0963  3400               	retlw	0
  2596     0964  3414               	retlw	20
  2597     0965  347F               	retlw	127
  2598     0966  3414               	retlw	20
  2599     0967  347F               	retlw	127
  2600     0968  3414               	retlw	20
  2601     0969  3424               	retlw	36
  2602     096A  342A               	retlw	42
  2603     096B  347F               	retlw	127
  2604     096C  342A               	retlw	42
  2605     096D  3412               	retlw	18
  2606     096E  3423               	retlw	35
  2607     096F  3413               	retlw	19
  2608     0970  3408               	retlw	8
  2609     0971  3464               	retlw	100
  2610     0972  3462               	retlw	98
  2611     0973  3436               	retlw	54
  2612     0974  3449               	retlw	73
  2613     0975  3456               	retlw	86
  2614     0976  3420               	retlw	32
  2615     0977  3450               	retlw	80
  2616     0978  3400               	retlw	0
  2617     0979  340B               	retlw	11
  2618     097A  3407               	retlw	7
  2619     097B  3400               	retlw	0
  2620     097C  3400               	retlw	0
  2621     097D  3400               	retlw	0
  2622     097E  3400               	retlw	0
  2623     097F  343E               	retlw	62
  2624     0980  3441               	retlw	65
  2625     0981  3400               	retlw	0
  2626     0982  3400               	retlw	0
  2627     0983  3441               	retlw	65
  2628     0984  343E               	retlw	62
  2629     0985  3400               	retlw	0
  2630     0986  3400               	retlw	0
  2631     0987  3408               	retlw	8
  2632     0988  342A               	retlw	42
  2633     0989  341C               	retlw	28
  2634     098A  342A               	retlw	42
  2635     098B  3408               	retlw	8
  2636     098C  3408               	retlw	8
  2637     098D  3408               	retlw	8
  2638     098E  343E               	retlw	62
  2639     098F  3408               	retlw	8
  2640     0990  3408               	retlw	8
  2641     0991  3400               	retlw	0
  2642     0992  3458               	retlw	88
  2643     0993  3438               	retlw	56
  2644     0994  3400               	retlw	0
  2645     0995  3400               	retlw	0
  2646     0996  3408               	retlw	8
  2647     0997  3408               	retlw	8
  2648     0998  3408               	retlw	8
  2649     0999  3408               	retlw	8
  2650     099A  3408               	retlw	8
  2651     099B  3400               	retlw	0
  2652     099C  3430               	retlw	48
  2653     099D  3430               	retlw	48
  2654     099E  3400               	retlw	0
  2655     099F  3400               	retlw	0
  2656     09A0  3420               	retlw	32
  2657     09A1  3410               	retlw	16
  2658     09A2  3408               	retlw	8
  2659     09A3  3404               	retlw	4
  2660     09A4  3402               	retlw	2
  2661     09A5  343E               	retlw	62
  2662     09A6  3451               	retlw	81
  2663     09A7  3449               	retlw	73
  2664     09A8  3445               	retlw	69
  2665     09A9  343E               	retlw	62
  2666     09AA  3400               	retlw	0
  2667     09AB  3442               	retlw	66
  2668     09AC  347F               	retlw	127
  2669     09AD  3440               	retlw	64
  2670     09AE  3400               	retlw	0
  2671     09AF  3462               	retlw	98
  2672     09B0  3451               	retlw	81
  2673     09B1  3449               	retlw	73
  2674     09B2  3449               	retlw	73
  2675     09B3  3446               	retlw	70
  2676     09B4  3422               	retlw	34
  2677     09B5  3441               	retlw	65
  2678     09B6  3449               	retlw	73
  2679     09B7  3449               	retlw	73
  2680     09B8  3436               	retlw	54
  2681     09B9  3418               	retlw	24
  2682     09BA  3414               	retlw	20
  2683     09BB  3412               	retlw	18
  2684     09BC  347F               	retlw	127
  2685     09BD  3410               	retlw	16
  2686     09BE  3427               	retlw	39
  2687     09BF  3445               	retlw	69
  2688     09C0  3445               	retlw	69
  2689     09C1  3445               	retlw	69
  2690     09C2  3439               	retlw	57
  2691     09C3  343C               	retlw	60
  2692     09C4  344A               	retlw	74
  2693     09C5  3449               	retlw	73
  2694     09C6  3449               	retlw	73
  2695     09C7  3430               	retlw	48
  2696     09C8  3401               	retlw	1
  2697     09C9  3471               	retlw	113
  2698     09CA  3409               	retlw	9
  2699     09CB  3405               	retlw	5
  2700     09CC  3403               	retlw	3
  2701     09CD  3436               	retlw	54
  2702     09CE  3449               	retlw	73
  2703     09CF  3449               	retlw	73
  2704     09D0  3449               	retlw	73
  2705     09D1  3437               	retlw	55
  2706     09D2  3406               	retlw	6
  2707     09D3  3449               	retlw	73
  2708     09D4  3449               	retlw	73
  2709     09D5  3429               	retlw	41
  2710     09D6  341E               	retlw	30
  2711     09D7  3400               	retlw	0
  2712     09D8  3436               	retlw	54
  2713     09D9  3436               	retlw	54
  2714     09DA  3400               	retlw	0
  2715     09DB  3400               	retlw	0
  2716     09DC  3400               	retlw	0
  2717     09DD  345B               	retlw	91
  2718     09DE  343B               	retlw	59
  2719     09DF  3400               	retlw	0
  2720     09E0  3400               	retlw	0
  2721     09E1  3400               	retlw	0
  2722     09E2  3408               	retlw	8
  2723     09E3  3414               	retlw	20
  2724     09E4  3422               	retlw	34
  2725     09E5  3441               	retlw	65
  2726     09E6  3414               	retlw	20
  2727     09E7  3414               	retlw	20
  2728     09E8  3414               	retlw	20
  2729     09E9  3414               	retlw	20
  2730     09EA  3414               	retlw	20
  2731     09EB  3441               	retlw	65
  2732     09EC  3422               	retlw	34
  2733     09ED  3414               	retlw	20
  2734     09EE  3408               	retlw	8
  2735     09EF  3400               	retlw	0
  2736     09F0  3402               	retlw	2
  2737     09F1  3401               	retlw	1
  2738     09F2  3451               	retlw	81
  2739     09F3  3409               	retlw	9
  2740     09F4  3406               	retlw	6
  2741     09F5  343E               	retlw	62
  2742     09F6  3441               	retlw	65
  2743     09F7  345D               	retlw	93
  2744     09F8  3455               	retlw	85
  2745     09F9  341E               	retlw	30
  2746     09FA  3432               	retlw	50
  2747     09FB  3414               	retlw	20
  2748     09FC  3408               	retlw	8
  2749     09FD  3414               	retlw	20
  2750     09FE  3426               	retlw	38
  2751     09FF  3422               	retlw	34
  2752     0A00  3422               	retlw	34
  2753     0A01  3422               	retlw	34
  2754     0A02  343C               	retlw	60
  2755     0A03  3420               	retlw	32
  2756     0A04  3400               	retlw	0
  2757     0A05  3422               	retlw	34
  2758     0A06  3412               	retlw	18
  2759     0A07  343C               	retlw	60
  2760     0A08  3400               	retlw	0
  2761     0A09  3402               	retlw	2
  2762     0A0A  3402               	retlw	2
  2763     0A0B  3402               	retlw	2
  2764     0A0C  343E               	retlw	62
  2765     0A0D  3402               	retlw	2
  2766     0A0E  343A               	retlw	58
  2767     0A0F  3402               	retlw	2
  2768     0A10  3402               	retlw	2
  2769     0A11  3402               	retlw	2
  2770     0A12  343C               	retlw	60
  2771     0A13  3400               	retlw	0
  2772     0A14  3402               	retlw	2
  2773     0A15  3402               	retlw	2
  2774     0A16  343C               	retlw	60
  2775     0A17  3400               	retlw	0
  2776     0A18  3400               	retlw	0
  2777     0A19  3402               	retlw	2
  2778     0A1A  343E               	retlw	62
  2779     0A1B  3402               	retlw	2
  2780     0A1C  3400               	retlw	0
  2781     0A1D  3402               	retlw	2
  2782     0A1E  343E               	retlw	62
  2783     0A1F  3402               	retlw	2
  2784     0A20  3402               	retlw	2
  2785     0A21  343C               	retlw	60
  2786     0A22  341E               	retlw	30
  2787     0A23  3460               	retlw	96
  2788     0A24  3442               	retlw	66
  2789     0A25  3442               	retlw	66
  2790     0A26  343C               	retlw	60
  2791     0A27  3400               	retlw	0
  2792     0A28  3400               	retlw	0
  2793     0A29  3402               	retlw	2
  2794     0A2A  340E               	retlw	14
  2795     0A2B  3400               	retlw	0
  2796     0A2C  3400               	retlw	0
  2797     0A2D  3422               	retlw	34
  2798     0A2E  3422               	retlw	34
  2799     0A2F  3422               	retlw	34
  2800     0A30  343C               	retlw	60
  2801     0A31  3400               	retlw	0
  2802     0A32  3402               	retlw	2
  2803     0A33  3402               	retlw	2
  2804     0A34  347E               	retlw	126
  2805     0A35  3400               	retlw	0
  2806     0A36  3400               	retlw	0
  2807     0A37  3407               	retlw	7
  2808     0A38  3444               	retlw	68
  2809     0A39  3424               	retlw	36
  2810     0A3A  341C               	retlw	28
  2811     0A3B  3402               	retlw	2
  2812     0A3C  343C               	retlw	60
  2813     0A3D  3402               	retlw	2
  2814     0A3E  3422               	retlw	34
  2815     0A3F  343C               	retlw	60
  2816     0A40  3402               	retlw	2
  2817     0A41  343E               	retlw	62
  2818     0A42  3422               	retlw	34
  2819     0A43  3422               	retlw	34
  2820     0A44  343C               	retlw	60
  2821     0A45  3400               	retlw	0
  2822     0A46  3422               	retlw	34
  2823     0A47  3422               	retlw	34
  2824     0A48  343C               	retlw	60
  2825     0A49  3400               	retlw	0
  2826     0A4A  3400               	retlw	0
  2827     0A4B  3402               	retlw	2
  2828     0A4C  3402               	retlw	2
  2829     0A4D  347C               	retlw	124
  2830     0A4E  3400               	retlw	0
  2831     0A4F  3402               	retlw	2
  2832     0A50  340E               	retlw	14
  2833     0A51  3432               	retlw	50
  2834     0A52  3422               	retlw	34
  2835     0A53  341C               	retlw	28
  2836     0A54  3422               	retlw	34
  2837     0A55  3424               	retlw	36
  2838     0A56  3428               	retlw	40
  2839     0A57  3428               	retlw	40
  2840     0A58  341E               	retlw	30
  2841     0A59  342C               	retlw	44
  2842     0A5A  342A               	retlw	42
  2843     0A5B  3422               	retlw	34
  2844     0A5C  3422               	retlw	34
  2845     0A5D  343C               	retlw	60
  2846     0A5E  3400               	retlw	0
  2847     0A5F  340C               	retlw	12
  2848     0A60  340A               	retlw	10
  2849     0A61  3402               	retlw	2
  2850     0A62  347C               	retlw	124
  2851     0A63  3422               	retlw	34
  2852     0A64  3424               	retlw	36
  2853     0A65  3428               	retlw	40
  2854     0A66  3438               	retlw	56
  2855     0A67  3426               	retlw	38
  2856     0A68  3402               	retlw	2
  2857     0A69  3404               	retlw	4
  2858     0A6A  3408               	retlw	8
  2859     0A6B  3478               	retlw	120
  2860     0A6C  3406               	retlw	6
  2861     0A6D  347A               	retlw	122
  2862     0A6E  3402               	retlw	2
  2863     0A6F  3422               	retlw	34
  2864     0A70  341C               	retlw	28
  2865     0A71  3400               	retlw	0
  2866     0A72  3402               	retlw	2
  2867     0A73  3402               	retlw	2
  2868     0A74  3402               	retlw	2
  2869     0A75  343C               	retlw	60
  2870     0A76  3400               	retlw	0
  2871     0A77  343E               	retlw	62
  2872     0A78  3428               	retlw	40
  2873     0A79  342E               	retlw	46
  2874     0A7A  3420               	retlw	32
  2875     0A7B  341E               	retlw	30
  2876     0A7C  3422               	retlw	34
  2877     0A7D  343E               	retlw	62
  2878     0A7E  3402               	retlw	2
  2879     0A7F  3402               	retlw	2
  2880     0A80  343C               	retlw	60
  2881     0A81  3400               	retlw	0
  2882     0A82  3400               	retlw	0
  2883     0A83  347F               	retlw	127
  2884     0A84  3441               	retlw	65
  2885     0A85  3441               	retlw	65
  2886     0A86  3402               	retlw	2
  2887     0A87  3404               	retlw	4
  2888     0A88  3408               	retlw	8
  2889     0A89  3410               	retlw	16
  2890     0A8A  3420               	retlw	32
  2891     0A8B  3441               	retlw	65
  2892     0A8C  3441               	retlw	65
  2893     0A8D  347F               	retlw	127
  2894     0A8E  3400               	retlw	0
  2895     0A8F  3400               	retlw	0
  2896     0A90  3404               	retlw	4
  2897     0A91  3402               	retlw	2
  2898     0A92  347F               	retlw	127
  2899     0A93  3402               	retlw	2
  2900     0A94  3404               	retlw	4
  2901     0A95  3440               	retlw	64
  2902     0A96  3440               	retlw	64
  2903     0A97  3440               	retlw	64
  2904     0A98  3440               	retlw	64
  2905     0A99  3440               	retlw	64
  2906     0A9A  3400               	retlw	0
  2907     0A9B  3407               	retlw	7
  2908     0A9C  340B               	retlw	11
  2909     0A9D  3400               	retlw	0
