

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Tue Apr 02 02:23:05 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text21,local,class=CODE,merge=1,delta=2
    40                           	psect	text22,local,class=CODE,merge=1,delta=2
    41                           	psect	text23,local,class=CODE,merge=1,delta=2
    42                           	psect	text24,local,class=CODE,merge=1,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45     0000                     
    46                           ; Generated 22/03/2023 GMT
  2690     0889  3404               	retlw	4
  2691     088A  3408               	retlw	8
  2692     088B  3410               	retlw	16
  2693     088C  3408               	retlw	8
  2694     088D  342A               	retlw	42
  2695     088E  3455               	retlw	85
  2696     088F  342A               	retlw	42
  2697     0890  3455               	retlw	85
  2698     0891  342A               	retlw	42
  2699     0892                     __end_of_arabic:
  2700     0892                     _ascii:
  2701     0892  3408               	retlw	8
  2702     0893  341C               	retlw	28
  2703     0894  343E               	retlw	62
  2704     0895  347F               	retlw	127
  2705     0896  3400               	retlw	0
  2706     0897  3430               	retlw	48
  2707     0898  3435               	retlw	53
  2708     0899  3448               	retlw	72
  2709     089A  3440               	retlw	64
  2710     089B  3430               	retlw	48
  2711     089C  3445               	retlw	69
  2712     089D  3429               	retlw	41
  2713     089E  3411               	retlw	17
  2714     089F  3421               	retlw	33
  2715     08A0  347D               	retlw	125
  2716     08A1  347D               	retlw	125
  2717     08A2  3409               	retlw	9
  2718     08A3  3405               	retlw	5
  2719     08A4  3405               	retlw	5
  2720     08A5  3479               	retlw	121
  2721     08A6  347D               	retlw	125
  2722     08A7  3409               	retlw	9
  2723     08A8  3411               	retlw	17
  2724     08A9  3421               	retlw	33
  2725     08AA  347D               	retlw	125
  2726     08AB  3438               	retlw	56
  2727     08AC  3444               	retlw	68
  2728     08AD  3444               	retlw	68
  2729     08AE  3438               	retlw	56
  2730     08AF  3444               	retlw	68
  2731     08B0  347E               	retlw	126
  2732     08B1  3401               	retlw	1
  2733     08B2  3429               	retlw	41
  2734     08B3  342E               	retlw	46
  2735     08B4  3410               	retlw	16
  2736     08B5  3430               	retlw	48
  2737     08B6  344A               	retlw	74
  2738     08B7  344D               	retlw	77
  2739     08B8  3449               	retlw	73
  2740     08B9  3430               	retlw	48
  2741     08BA  3460               	retlw	96
  2742     08BB  3450               	retlw	80
  2743     08BC  3448               	retlw	72
  2744     08BD  3450               	retlw	80
  2745     08BE  3460               	retlw	96
  2746     08BF  341E               	retlw	30
  2747     08C0  3404               	retlw	4
  2748     08C1  3404               	retlw	4
  2749     08C2  3438               	retlw	56
  2750     08C3  3440               	retlw	64
  2751     08C4  343E               	retlw	62
  2752     08C5  3449               	retlw	73
  2753     08C6  3449               	retlw	73
  2754     08C7  3449               	retlw	73
  2755     08C8  343E               	retlw	62
  2756     08C9  3462               	retlw	98
  2757     08CA  3414               	retlw	20
  2758     08CB  3408               	retlw	8
  2759     08CC  3410               	retlw	16
  2760     08CD  3460               	retlw	96
  2761     08CE  3440               	retlw	64
  2762     08CF  343C               	retlw	60
  2763     08D0  3420               	retlw	32
  2764     08D1  3420               	retlw	32
  2765     08D2  341C               	retlw	28
  2766     08D3  3408               	retlw	8
  2767     08D4  347C               	retlw	124
  2768     08D5  3404               	retlw	4
  2769     08D6  347C               	retlw	124
  2770     08D7  3402               	retlw	2
  2771     08D8  3438               	retlw	56
  2772     08D9  3444               	retlw	68
  2773     08DA  3444               	retlw	68
  2774     08DB  343C               	retlw	60
  2775     08DC  3404               	retlw	4
  2776     08DD  3441               	retlw	65
  2777     08DE  3463               	retlw	99
  2778     08DF  3455               	retlw	85
  2779     08E0  3449               	retlw	73
  2780     08E1  3441               	retlw	65
  2781     08E2  3410               	retlw	16
  2782     08E3  3408               	retlw	8
  2783     08E4  3478               	retlw	120
  2784     08E5  3408               	retlw	8
  2785     08E6  3404               	retlw	4
  2786     08E7  3418               	retlw	24
  2787     08E8  3424               	retlw	36
  2788     08E9  347E               	retlw	126
  2789     08EA  3424               	retlw	36
  2790     08EB  3418               	retlw	24
  2791     08EC  345E               	retlw	94
  2792     08ED  3461               	retlw	97
  2793     08EE  3401               	retlw	1
  2794     08EF  3461               	retlw	97
  2795     08F0  345E               	retlw	94
  2796     08F1  3478               	retlw	120
  2797     08F2  3414               	retlw	20
  2798     08F3  3415               	retlw	21
  2799     08F4  3414               	retlw	20
  2800     08F5  3478               	retlw	120
  2801     08F6  3438               	retlw	56
  2802     08F7  3444               	retlw	68
  2803     08F8  3445               	retlw	69
  2804     08F9  343C               	retlw	60
  2805     08FA  3440               	retlw	64
  2806     08FB  3478               	retlw	120
  2807     08FC  3415               	retlw	21
  2808     08FD  3414               	retlw	20
  2809     08FE  3415               	retlw	21
  2810     08FF  3478               	retlw	120
  2811     0900  3438               	retlw	56
  2812     0901  3445               	retlw	69
  2813     0902  3444               	retlw	68
  2814     0903  343D               	retlw	61
  2815     0904  3440               	retlw	64
  2816     0905  343C               	retlw	60
  2817     0906  3443               	retlw	67
  2818     0907  3442               	retlw	66
  2819     0908  3443               	retlw	67
  2820     0909  343C               	retlw	60
  2821     090A  3438               	retlw	56
  2822     090B  3445               	retlw	69
  2823     090C  3444               	retlw	68
  2824     090D  3445               	retlw	69
  2825     090E  3438               	retlw	56
  2826     090F  343C               	retlw	60
  2827     0910  3441               	retlw	65
  2828     0911  3440               	retlw	64
  2829     0912  3441               	retlw	65
  2830     0913  343C               	retlw	60
  2831     0914  3438               	retlw	56
  2832     0915  3442               	retlw	66
  2833     0916  3440               	retlw	64
  2834     0917  3442               	retlw	66
  2835     0918  3438               	retlw	56
  2836     0919  3408               	retlw	8
  2837     091A  3408               	retlw	8
  2838     091B  342A               	retlw	42
  2839     091C  341C               	retlw	28
  2840     091D  3408               	retlw	8
  2841     091E  3420               	retlw	32
  2842     091F  347E               	retlw	126
  2843     0920  3402               	retlw	2
  2844     0921  3402               	retlw	2
  2845     0922  3402               	retlw	2
  2846     0923  3412               	retlw	18
  2847     0924  3419               	retlw	25
  2848     0925  3415               	retlw	21
  2849     0926  3412               	retlw	18
  2850     0927  3400               	retlw	0
  2851     0928  3448               	retlw	72
  2852     0929  347E               	retlw	126
  2853     092A  3449               	retlw	73
  2854     092B  3441               	retlw	65
  2855     092C  3442               	retlw	66
  2856     092D  3401               	retlw	1
  2857     092E  3412               	retlw	18
  2858     092F  347C               	retlw	124
  2859     0930  3412               	retlw	18
  2860     0931  3401               	retlw	1
  2861     0932  3400               	retlw	0
  2862     0933  3400               	retlw	0
  2863     0934  3400               	retlw	0
  2864     0935  3400               	retlw	0
  2865     0936  3400               	retlw	0
  2866     0937  3400               	retlw	0
  2867     0938  3400               	retlw	0
  2868     0939  345F               	retlw	95
  2869     093A  3400               	retlw	0
  2870     093B  3400               	retlw	0
  2871     093C  3400               	retlw	0
  2872     093D  3403               	retlw	3
  2873     093E  3400               	retlw	0
  2874     093F  3403               	retlw	3
  2875     0940  3400               	retlw	0
  2876     0941  3414               	retlw	20
  2877     0942  347F               	retlw	127
  2878     0943  3414               	retlw	20
  2879     0944  347F               	retlw	127
  2880     0945  3414               	retlw	20
  2881     0946  3424               	retlw	36
  2882     0947  342A               	retlw	42
  2883     0948  347F               	retlw	127
  2884     0949  342A               	retlw	42
  2885     094A  3412               	retlw	18
  2886     094B  3423               	retlw	35
  2887     094C  3413               	retlw	19
  2888     094D  3408               	retlw	8
  2889     094E  3464               	retlw	100
  2890     094F  3462               	retlw	98
  2891     0950  3436               	retlw	54
  2892     0951  3449               	retlw	73
  2893     0952  3456               	retlw	86
  2894     0953  3420               	retlw	32
  2895     0954  3450               	retlw	80
  2896     0955  3400               	retlw	0
  2897     0956  340B               	retlw	11
  2898     0957  3407               	retlw	7
  2899     0958  3400               	retlw	0
  2900     0959  3400               	retlw	0
  2901     095A  3400               	retlw	0
  2902     095B  3400               	retlw	0
  2903     095C  343E               	retlw	62
  2904     095D  3441               	retlw	65
  2905     095E  3400               	retlw	0
  2906     095F  3400               	retlw	0
  2907     0960  3441               	retlw	65
  2908     0961  343E               	retlw	62
  2909     0962  3400               	retlw	0
  2910     0963  3400               	retlw	0
  2911     0964  3408               	retlw	8
  2912     0965  342A               	retlw	42
  2913     0966  341C               	retlw	28
  2914     0967  342A               	retlw	42
  2915     0968  3408               	retlw	8
  2916     0969  3408               	retlw	8
  2917     096A  3408               	retlw	8
  2918     096B  343E               	retlw	62
  2919     096C  3408               	retlw	8
  2920     096D  3408               	retlw	8
  2921     096E  3400               	retlw	0
  2922     096F  3458               	retlw	88
  2923     0970  3438               	retlw	56
  2924     0971  3400               	retlw	0
  2925     0972  3400               	retlw	0
  2926     0973  3408               	retlw	8
  2927     0974  3408               	retlw	8
  2928     0975  3408               	retlw	8
  2929     0976  3408               	retlw	8
  2930     0977  3408               	retlw	8
  2931     0978  3400               	retlw	0
  2932     0979  3430               	retlw	48
  2933     097A  3430               	retlw	48
  2934     097B  3400               	retlw	0
  2935     097C  3400               	retlw	0
  2936     097D  3420               	retlw	32
  2937     097E  3410               	retlw	16
  2938     097F  3408               	retlw	8
  2939     0980  3404               	retlw	4
  2940     0981  3402               	retlw	2
  2941     0982  343E               	retlw	62
  2942     0983  3451               	retlw	81
  2943     0984  3449               	retlw	73
  2944     0985  3445               	retlw	69
  2945     0986  343E               	retlw	62
  2946     0987  3400               	retlw	0
  2947     0988  3442               	retlw	66
  2948     0989  347F               	retlw	127
  2949     098A  3440               	retlw	64
  2950     098B  3400               	retlw	0
  2951     098C  3462               	retlw	98
  2952     098D  3451               	retlw	81
  2953     098E  3449               	retlw	73
  2954     098F  3449               	retlw	73
  2955     0990  3446               	retlw	70
  2956     0991  3422               	retlw	34
  2957     0992  3441               	retlw	65
  2958     0993  3449               	retlw	73
  2959     0994  3449               	retlw	73
  2960     0995  3436               	retlw	54
  2961     0996  3418               	retlw	24
  2962     0997  3414               	retlw	20
  2963     0998  3412               	retlw	18
  2964     0999  347F               	retlw	127
  2965     099A  3410               	retlw	16
  2966     099B  3427               	retlw	39
  2967     099C  3445               	retlw	69
  2968     099D  3445               	retlw	69
  2969     099E  3445               	retlw	69
  2970     099F  3439               	retlw	57
  2971     09A0  343C               	retlw	60
  2972     09A1  344A               	retlw	74
  2973     09A2  3449               	retlw	73
  2974     09A3  3449               	retlw	73
  2975     09A4  3430               	retlw	48
  2976     09A5  3401               	retlw	1
  2977     09A6  3471               	retlw	113
  2978     09A7  3409               	retlw	9
  2979     09A8  3405               	retlw	5
  2980     09A9  3403               	retlw	3
  2981     09AA  3436               	retlw	54
  2982     09AB  3449               	retlw	73
  2983     09AC  3449               	retlw	73
  2984     09AD  3449               	retlw	73
  2985     09AE  3437               	retlw	55
  2986     09AF  3406               	retlw	6
  2987     09B0  3449               	retlw	73
  2988     09B1  3449               	retlw	73
  2989     09B2  3429               	retlw	41
  2990     09B3  341E               	retlw	30
  2991     09B4  3400               	retlw	0
  2992     09B5  3436               	retlw	54
  2993     09B6  3436               	retlw	54
  2994     09B7  3400               	retlw	0
  2995     09B8  3400               	retlw	0
  2996     09B9  3400               	retlw	0
  2997     09BA  345B               	retlw	91
  2998     09BB  343B               	retlw	59
  2999     09BC  3400               	retlw	0
  3000     09BD  3400               	retlw	0
  3001     09BE  3400               	retlw	0
  3002     09BF  3408               	retlw	8
  3003     09C0  3414               	retlw	20
  3004     09C1  3422               	retlw	34
  3005     09C2  3441               	retlw	65
  3006     09C3  3414               	retlw	20
  3007     09C4  3414               	retlw	20
  3008     09C5  3414               	retlw	20
  3009     09C6  3414               	retlw	20
  3010     09C7  3414               	retlw	20
  3011     09C8  3441               	retlw	65
  3012     09C9  3422               	retlw	34
  3013     09CA  3414               	retlw	20
  3014     09CB  3408               	retlw	8
  3015     09CC  3400               	retlw	0
  3016     09CD  3402               	retlw	2
  3017     09CE  3401               	retlw	1
  3018     09CF  3451               	retlw	81
  3019     09D0  3409               	retlw	9
  3020     09D1  3406               	retlw	6
  3021     09D2  343E               	retlw	62
  3022     09D3  3441               	retlw	65
  3023     09D4  345D               	retlw	93
  3024     09D5  3455               	retlw	85
  3025     09D6  341E               	retlw	30
  3026     09D7  347E               	retlw	126
  3027     09D8  3409               	retlw	9
  3028     09D9  3409               	retlw	9
  3029     09DA  3409               	retlw	9
  3030     09DB  347E               	retlw	126
  3031     09DC  347E               	retlw	126
  3032     09DD  3449               	retlw	73
  3033     09DE  3449               	retlw	73
  3034     09DF  3449               	retlw	73
  3035     09E0  3436               	retlw	54
  3036     09E1  343E               	retlw	62
  3037     09E2  3441               	retlw	65
  3038     09E3  3441               	retlw	65
  3039     09E4  3441               	retlw	65
  3040     09E5  3422               	retlw	34
  3041     09E6  347F               	retlw	127
  3042     09E7  3441               	retlw	65
  3043     09E8  3441               	retlw	65
  3044     09E9  3441               	retlw	65
  3045     09EA  343E               	retlw	62
  3046     09EB  347F               	retlw	127
  3047     09EC  3449               	retlw	73
  3048     09ED  3449               	retlw	73
  3049     09EE  3449               	retlw	73
  3050     09EF  3441               	retlw	65
  3051     09F0  347F               	retlw	127
  3052     09F1  3409               	retlw	9
  3053     09F2  3409               	retlw	9
  3054     09F3  3409               	retlw	9
  3055     09F4  3401               	retlw	1
  3056     09F5  343E               	retlw	62
  3057     09F6  3441               	retlw	65
  3058     09F7  3441               	retlw	65
  3059     09F8  3451               	retlw	81
  3060     09F9  3432               	retlw	50
  3061     09FA  347F               	retlw	127
  3062     09FB  3408               	retlw	8
  3063     09FC  3408               	retlw	8
  3064     09FD  3408               	retlw	8
  3065     09FE  347F               	retlw	127
  3066     09FF  3400               	retlw	0
  3067     0A00  3441               	retlw	65
  3068     0A01  347F               	retlw	127
  3069     0A02  3441               	retlw	65
  3070     0A03  3400               	retlw	0
  3071     0A04  3420               	retlw	32
  3072     0A05  3440               	retlw	64
  3073     0A06  3440               	retlw	64
  3074     0A07  3440               	retlw	64
  3075     0A08  343F               	retlw	63
  3076     0A09  347F               	retlw	127
  3077     0A0A  3408               	retlw	8
  3078     0A0B  3414               	retlw	20
  3079     0A0C  3422               	retlw	34
  3080     0A0D  3441               	retlw	65
  3081     0A0E  347F               	retlw	127
  3082     0A0F  3440               	retlw	64
  3083     0A10  3440               	retlw	64
  3084     0A11  3440               	retlw	64
  3085     0A12  3440               	retlw	64
  3086     0A13  347F               	retlw	127
  3087     0A14  3402               	retlw	2
  3088     0A15  340C               	retlw	12
  3089     0A16  3402               	retlw	2
  3090     0A17  347F               	retlw	127
  3091     0A18  347F               	retlw	127
  3092     0A19  3404               	retlw	4
  3093     0A1A  3408               	retlw	8
  3094     0A1B  3410               	retlw	16
  3095     0A1C  347F               	retlw	127
  3096     0A1D  343E               	retlw	62
  3097     0A1E  3441               	retlw	65
  3098     0A1F  3441               	retlw	65
  3099     0A20  3441               	retlw	65
  3100     0A21  343E               	retlw	62
  3101     0A22  347F               	retlw	127
  3102     0A23  3409               	retlw	9
  3103     0A24  3409               	retlw	9
  3104     0A25  3409               	retlw	9
  3105     0A26  3406               	retlw	6
  3106     0A27  343E               	retlw	62
  3107     0A28  3441               	retlw	65
  3108     0A29  3451               	retlw	81
  3109     0A2A  3421               	retlw	33
  3110     0A2B  345E               	retlw	94
  3111     0A2C  347F               	retlw	127
  3112     0A2D  3409               	retlw	9
  3113     0A2E  3419               	retlw	25
  3114     0A2F  3429               	retlw	41
  3115     0A30  3446               	retlw	70
  3116     0A31  3426               	retlw	38
  3117     0A32  3449               	retlw	73
  3118     0A33  3449               	retlw	73
  3119     0A34  3449               	retlw	73
  3120     0A35  3432               	retlw	50
  3121     0A36  3401               	retlw	1
  3122     0A37  3401               	retlw	1
  3123     0A38  347F               	retlw	127
  3124     0A39  3401               	retlw	1
  3125     0A3A  3401               	retlw	1
  3126     0A3B  343F               	retlw	63
  3127     0A3C  3440               	retlw	64
  3128     0A3D  3440               	retlw	64
  3129     0A3E  3440               	retlw	64
  3130     0A3F  343F               	retlw	63
  3131     0A40  3407               	retlw	7
  3132     0A41  3418               	retlw	24
  3133     0A42  3460               	retlw	96
  3134     0A43  3418               	retlw	24
  3135     0A44  3407               	retlw	7
  3136     0A45  347F               	retlw	127
  3137     0A46  3420               	retlw	32
  3138     0A47  3418               	retlw	24
  3139     0A48  3420               	retlw	32
  3140     0A49  347F               	retlw	127
  3141     0A4A  3463               	retlw	99
  3142     0A4B  3414               	retlw	20
  3143     0A4C  3408               	retlw	8
  3144     0A4D  3414               	retlw	20
  3145     0A4E  3463               	retlw	99
  3146     0A4F  3403               	retlw	3
  3147     0A50  3404               	retlw	4
  3148     0A51  3478               	retlw	120
  3149     0A52  3404               	retlw	4
  3150     0A53  3403               	retlw	3
  3151     0A54  3461               	retlw	97
  3152     0A55  3451               	retlw	81
  3153     0A56  3449               	retlw	73
  3154     0A57  3445               	retlw	69
  3155     0A58  3443               	retlw	67
  3156     0A59  3400               	retlw	0
  3157     0A5A  3400               	retlw	0
  3158     0A5B  347F               	retlw	127
  3159     0A5C  3441               	retlw	65
  3160     0A5D  3441               	retlw	65
  3161     0A5E  3402               	retlw	2
  3162     0A5F  3404               	retlw	4
  3163     0A60  3408               	retlw	8
  3164     0A61  3410               	retlw	16
  3165     0A62  3420               	retlw	32
  3166     0A63  3441               	retlw	65
  3167     0A64  3441               	retlw	65
  3168     0A65  347F               	retlw	127
  3169     0A66  3400               	retlw	0
  3170     0A67  3400               	retlw	0
  3171     0A68  3404               	retlw	4
  3172     0A69  3402               	retlw	2
  3173     0A6A  347F               	retlw	127
  3174     0A6B  3402               	retlw	2
  3175     0A6C  3404               	retlw	4
  3176     0A6D  3440               	retlw	64
  3177     0A6E  3440               	retlw	64
  3178     0A6F  3440               	retlw	64
  3179     0A70  3440               	retlw	64
  3180     0A71  3440               	retlw	64
  3181     0A72  3400               	retlw	0
  3182     0A73  3407               	retlw	7
  3183     0A74  340B               	retlw	11
  3184     0A75  3400               	retlw	0
  3185     0A76  3400               	retlw	0
  3186     0A77  3438               	retlw	56
  3187     0A78  3444               	retlw	68
  3188     0A79  3444               	retlw	68
  3189     0A7A  343C               	retlw	60
  3190     0A7B  3440               	retlw	64
  3191     0A7C  347F               	retlw	127
  3192     0A7D  3448               	retlw	72
  3193     0A7E  3444               	retlw	68
  3194     0A7F  3444               	retlw	68
  3195     0A80  3438               	retlw	56
  3196     0A81  3438               	retlw	56
  3197     0A82  3444               	retlw	68
  3198     0A83  3444               	retlw	68
  3199     0A84  3444               	retlw	68
  3200     0A85  3444               	retlw	68
  3201     0A86  3438               	retlw	56
  3202     0A87  3444               	retlw	68
  3203     0A88  3444               	retlw	68
  3204     0A89  3448               	retlw	72
  3205     0A8A  347F               	retlw	127
  3206     0A8B  3438               	retlw	56
  3207     0A8C  3454               	retlw	84
  3208     0A8D  3454               	retlw	84
  3209     0A8E  3454               	retlw	84
  3210     0A8F  3408               	retlw	8
  3211     0A90  3408               	retlw	8
  3212     0A91  347E               	retlw	126
  3213     0A92  3409               	retlw	9
  3214     0A93  3402               	retlw	2
  3215     0A94  3400               	retlw	0
  3216     0A95  3408               	retlw	8
  3217     0A96  3414               	retlw	20
  3218     0A97  3454               	retlw	84
  3219     0A98  3454               	retlw	84
  3220     0A99  343C               	retlw	60
  3221     0A9A  347F               	retlw	127
  3222     0A9B  3408               	retlw	8
  3223     0A9C  3404               	retlw	4
  3224     0A9D  3404               	retlw	4
  3225     0A9E  3478               	retlw	120
  3226     0A9F  3400               	retlw	0
  3227     0AA0  3444               	retlw	68
  3228     0AA1  347D               	retlw	125
  3229     0AA2  3440               	retlw	64
  3230     0AA3  3400               	retlw	0
  3231     0AA4  3420               	retlw	32
  3232     0AA5  3440               	retlw	64
  3233     0AA6  3444               	retlw	68
  3234     0AA7  343D               	retlw	61
  3235     0AA8  3400               	retlw	0
  3236     0AA9  3400               	retlw	0
  3237     0AAA  347F               	retlw	127
  3238     0AAB  3410               	retlw	16
  3239     0AAC  3428               	retlw	40
  3240     0AAD  3444               	retlw	68
  3241     0AAE  3400               	retlw	0
  3242     0AAF  3441               	retlw	65
  3243     0AB0  347F               	retlw	127
  3244     0AB1  3440               	retlw	64
  3245     0AB2  3400               	retlw	0
  3246     0AB3  3478               	retlw	120
  3247     0AB4  3404               	retlw	4
  3248     0AB5  3418               	retlw	24
  3249     0AB6  3404               	retlw	4
  3250     0AB7  3478               	retlw	120
  3251     0AB8  347C               	retlw	124
  3252     0AB9  3408               	retlw	8
  3253     0ABA  3404               	retlw	4
  3254     0ABB  3404               	retlw	4
  3255     0ABC  3478               	retlw	120
  3256     0ABD  3438               	retlw	56
  3257     0ABE  3444               	retlw	68
  3258     0ABF  3444               	retlw	68
  3259     0AC0  3444               	retlw	68
  3260     0AC1  3438               	retlw	56
  3261     0AC2  347C               	retlw	124
  3262     0AC3  3414               	retlw	20
  3263     0AC4  3424               	retlw	36
  3264     0AC5  3424               	retlw	36
  3265     0AC6  3418               	retlw	24
  3266     0AC7  3418               	retlw	24
  3267     0AC8  3424               	retlw	36
  3268     0AC9  3414               	retlw	20
  3269     0ACA  347C               	retlw	124
  3270     0ACB  3440               	retlw	64
  3271     0ACC  3400               	retlw	0
  3272     0ACD  347C               	retlw	124
  3273     0ACE  3408               	retlw	8
  3274     0ACF  3404               	retlw	4
  3275     0AD0  3404               	retlw	4
  3276     0AD1  3448               	retlw	72
  3277     0AD2  3454               	retlw	84
  3278     0AD3  3454               	retlw	84
  3279     0AD4  3454               	retlw	84
  3280     0AD5  3420               	retlw	32
  3281     0AD6  3404               	retlw	4
  3282     0AD7  343E               	retlw	62
  3283     0AD8  3444               	retlw	68
  3284     0AD9  3420               	retlw	32
  3285     0ADA  3400               	retlw	0
  3286     0ADB  343C               	retlw	60
  3287     0ADC  3440               	retlw	64
  3288     0ADD  3440               	retlw	64
  3289     0ADE  3420               	retlw	32
  3290     0ADF  347C               	retlw	124
  3291     0AE0  341C               	retlw	28
  3292     0AE1  3420               	retlw	32
  3293     0AE2  3440               	retlw	64
  3294     0AE3  3420               	retlw	32
  3295     0AE4  341C               	retlw	28
  3296     0AE5  343C               	retlw	60
  3297     0AE6  3440               	retlw	64
  3298     0AE7  3430               	retlw	48
  3299     0AE8  3440               	retlw	64
  3300     0AE9  343C               	retlw	60
  3301     0AEA  3444               	retlw	68
  3302     0AEB  3428               	retlw	40
  3303     0AEC  3410               	retlw	16
  3304     0AED  3428               	retlw	40
  3305     0AEE  3444               	retlw	68
  3306     0AEF  3404               	retlw	4
  3307     0AF0  3448               	retlw	72
  3308     0AF1  3430               	retlw	48
  3309     0AF2  3408               	retlw	8
  3310     0AF3  3404               	retlw	4
  3311     0AF4  3444               	retlw	68
  3312     0AF5  3464               	retlw	100
  3313     0AF6  3454               	retlw	84
  3314     0AF7  344C               	retlw	76
  3315     0AF8  3444               	retlw	68
  3316     0AF9  3400               	retlw	0
  3317     0AFA  3408               	retlw	8
  3318     0AFB  3436               	retlw	54
  3319     0AFC  3441               	retlw	65
  3320     0AFD  3400               	retlw	0
  3321     0AFE  3400               	retlw	0
  3322     0AFF  3400               	retlw	0
  3323     0B00  3477               	retlw	119
  3324     0B01  3400               	retlw	0
  3325     0B02  3400               	retlw	0
  3326     0B03  3400               	retlw	0
  3327     0B04  3441               	retlw	65
  3328     0B05  3436               	retlw	54
  3329     0B06  3408               	retlw	8
  3330     0B07  3400               	retlw	0
  3331     0B08  3408               	retlw	8
  3332     0B09  3404               	retlw	4
  3333     0B0A  3408               	retlw	8
  3334     0B0B  3410               	retlw	16
  3335     0B0C  3408               	retlw	8
  3336     0B0D  342A               	retlw	42
  3337     0B0E  3455               	retlw	85
  3338     0B0F  342A               	retlw	42
  3339     0B10  3455               	retlw	85
  3340     0B11  342A               	retlw	42
  3341     0B12                     __end_of_ascii:
  3342     0B12                     _adcBounds:
  3343     0B12  3400               	retlw	0
  3344     0B13  3400               	retlw	0
  3345     0B14  3419               	retlw	25
  3346     0B15  3400               	retlw	0
  3347     0B16  3432               	retlw	50
  3348     0B17  3400               	retlw	0
  3349     0B18  344B               	retlw	75
  3350     0B19  3400               	retlw	0
  3351     0B1A  3464               	retlw	100
  3352     0B1B  3400               	retlw	0
  3353     0B1C  347D               	retlw	125
  3354     0B1D  3400               	retlw	0
  3355     0B1E  3496               	retlw	150
  3356     0B1F  3400               	retlw	0
  3357     0B20  34AF               	retlw	175
  3358     0B21  3400               	retlw	0
  3359     0B22  34C8               	retlw	200
  3360     0B23  3400               	retlw	0
  3361     0B24  34E1               	retlw	225
  3362     0B25  3400               	retlw	0
  3363     0B26  34FA               	retlw	250
  3364     0B27  3400               	retlw	0
  3365     0B28  3413               	retlw	19
  3366     0B29  3401               	retlw	1
  3367     0B2A  342C               	retlw	44
  3368     0B2B  3401               	retlw	1
  3369     0B2C  3445               	retlw	69
  3370     0B2D  3401               	retlw	1
  3371     0B2E  345E               	retlw	94
  3372     0B2F  3401               	retlw	1
  3373     0B30  3477               	retlw	119
  3374     0B31  3401               	retlw	1
  3375     0B32  3490               	retlw	144
  3376     0B33  3401               	retlw	1
  3377     0B34  34A9               	retlw	169
  3378     0B35  3401               	retlw	1
  3379     0B36  34C2               	retlw	194
  3380     0B37  3401               	retlw	1
  3381     0B38  34DB               	retlw	219
  3382     0B39  3401               	retlw	1
  3383     0B3A  34F4               	retlw	244
  3384     0B3B  3401               	retlw	1
  3385     0B3C  340D               	retlw	13
  3386     0B3D  3402               	retlw	2
  3387     0B3E  3426               	retlw	38
